--------------------------------------------------------------------------------------------------------
SV_ASSISTANT Report                                                            周一 四月 1 18:02:00 2019
--------------------------------------------------------------------------------------------------------
Hardware Report Clean                                                                               
--------------------------------------------------------------------------------------------------------
CPU                                                                            周一 四月 1 18:02:00 2019
--------------------------------------------------------------------------------------------------------
CPU Name:           Intel Core i5 4460            
CPU Core:           4                             
CPU Threads:        4                             
Level 1 Instruction Cache size:32KB 8way 64linesize 64 set 1 partition                              
Level 1 Data Cache size:32KB 8way 64linesize 64 set 1 partition                                     
Level 2 size:256KB 8way 64linesize 512 set 1 partition                                              
Level 3 size:6144MB 12way 64linesize 8192 set 1 partition                                           
Package Temperature:inf ??C                       
Core1 Temperature:inf ??C                                                                           
Core2 Temperature:inf ??C                                                                           
Core3 Temperature:inf ??C                                                                           
Core4 Temperature:inf ??C                                                                           
CPU SocketDesignation:Unknown                       
Southbridge Name:   ID0                           
CPU Manufacture:    GenuineIntel                  
Code Name:          Haswell                       
CPU Specification:  Intel(R) Core(TM) i5-4460  CPU @ 3.20GHz
Family:             6                             
Model:              12                            
Stepping:           3                             
ExtFamily:          6                             
ExtModel:           60                            
Revision:           15363                         
Technology:         22                            
InstructionSet:     SSE3 PCLMULQDQ DTES64 MONITOE DS_CPL VMX EIST TM2 SSSE3 SDBG FMA CMPXCHG16B xTPR_Update_Control PDCM PCID SSE4_1 SSE4_2 x2APIC MOVBE POPCNT TSC_Deadline AESNI XSAVE OSXSAVE AVX F16C RDRAND
Core 0 Speed:       inf                           
Core 0 Speed:       inf                           
Core 0 Speed:       inf                           
Core 0 Speed:       inf                           
Ext Speed:          100                           
Multiplier:         inf                           
Multiplier:         inf                           
Multiplier:         inf                           
Multiplier:         inf                           
Processor ID:       BFEBFBFF000306C3              
Max TDP:            0                             
Memory                                                                         周一 四月 1 18:02:00 2019
--------------------------------------------------------------------------------------------------------
Dimm Num:           0                             

SMBIOS                                                                         周一 四月 1 18:02:00 2019
--------------------------------------------------------------------------------------------------------
GFX                                                                            周一 四月 1 18:02:00 2019
--------------------------------------------------------------------------------------------------------
GPU Name:                     Nvidia GeForce GT 720         
GPU BIOS Version:             80.28.56.00.01                
GPU Driver Version:           33266                         
GPU Branch Version:           r331_00                       
Temperature:                  39                            
GPU Clock:                    0                             
GPU Memory:                   0                             
Usage:                        1                             
Fans:                         0                             
Dedicated Video Memory:       1048576                       
System Video Memory:          0                             
Shared System Memory:         3146044                       

Monitor                                                                        周一 四月 1 18:02:00 2019
--------------------------------------------------------------------------------------------------------
Name:               Philips Consumer Electronics Company PHL 258B6QJEB  
				Desktop Management Interface Information
[BIOS Information]
	BIOS Characteristics:		001300007F8BD8A0
	BIOS Ext Characteristics:		0D23
	BIOS ROM Size:		8192KB
	BIOS Release Date:		04/16/2014
	BIOS Start ADDR:		F000
	BIOS Vendor:		Dell Inc.
	BIOS Version:		A08
	EC Release:		255.255
	System BIOS Release:		4.6
[System Information]
	System Family:		To be filled by O.E.M.
	System Manufacturer:		Dell Inc.
	System Product Name:		XPS 8700
	System SKU Number:		XPS 8700
	System Serial Number:		2F98232
	System UUID:		44454C4C460010398038B2C04F323332
	System Version:		 
	System Wake-Up Type:		Power Switch
[Base Board Information]
	BaseBroad Asset Tag:		                      
	BaseBroad Chassis Handle:		0004
	BaseBroad Feature Flags:		09
	BaseBroad Location in Chassis:		To be filled by O.E.M.
	BaseBroad Manufacturer:		Dell Inc.
	BaseBroad Number of Contained Object Handles:		00
	BaseBroad Product:		0KWVT8
	BaseBroad Serial Number:		..CN7220049901NM.
	BaseBroad Type:		Motherboard (includes processor, memory, and I/O)
	BaseBroad Version:		A03
[System Enclosure or Chassis Information]
	System Enclosure or  Chassis Asset Tag:		Not Specified
	System Enclosure or  Chassis Boot-up State:		Safe
	System Enclosure or  Chassis Contained Element Count(n):		00
	System Enclosure or  Chassis Contained Element Record Length(m):		00
	System Enclosure or  Chassis Height:		00
	System Enclosure or  Chassis Manufacturer:		Dell Inc.
	System Enclosure or  Chassis Number of Power Cords:		01
	System Enclosure or  Chassis OEM-defined:		00000000
	System Enclosure or  Chassis Power Supply State:		Safe
	System Enclosure or  Chassis Security State:		None
	System Enclosure or  Chassis Serial Number:		2F98232
	System Enclosure or  Chassis Thermal State:		Safe
	System Enclosure or  Chassis Type:		03
	System Enclosure or  Chassis Type Name:		Desktop
	System Enclosure or  Chassis Version:		 
	System Enclosure or Chassis Contained Elements:		05
[Processor Information]
	Processor Information Asset Tag:		Fill By OEM
	Processor Information Core Count:		04
	Processor Information Core Enable:		04
	Processor Information Current Speed:		0C80
	Processor Information External Clock:		0064
	Processor Information Family:		Intel486? processor
	Processor Information Family2:		Intel486? processor
	Processor Information L1 Cache Handle:		0027
	Processor Information L2 Cache Handle:		0029
	Processor Information L3 Cache Handle:		002A
	Processor Information Max Speed:		0C80
	Processor Information Part Number:		Fill By OEM
	Processor Information Processor Characteristics:		04
	Processor Information Processor ID:		BFEBFBFF000306C3
	Processor Information Processor Manufacturer:		Intel
	Processor Information Processor Version:		Intel(R) Core(TM) i5-4460 CPU @ 3.20GHz
	Processor Information Serial Number:		Not Specified
	Processor Information Socket Designation:		CPU 1
	Processor Information Status:		41
	Processor Information Thread Count:		04
	Processor Information Type:		Central Processor
	Processor Information Voltage:		8F
[Cache Information #1]
